ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allApartments,39,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:logged_in_user_can_get_all_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteApartment,89,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_delete_a_date()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteApartment,90,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_delete_a_date()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getById,50,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_exists()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteApartment$1,87,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_tries_to_delete_non_existant_apartment_and_gets_right_error_message()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$0,48,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_does_not_exist()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateCommons$2,101,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_cannot_edit_apartment_that_does_not_exist()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postApartment,68,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postApartment,69,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postApartment,70,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postApartment,71,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postApartment,72,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postApartment,73,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postApartment,74,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postApartment,78,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:an_admin_user_can_post_a_new_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,104,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_edit_an_existing_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,105,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_edit_an_existing_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,106,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_edit_an_existing_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,107,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_edit_an_existing_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,108,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_edit_an_existing_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,109,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_edit_an_existing_apartment()]
ApartmentController.java,edu.ucsb.cs156.example.controllers.ApartmentController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,updateCommons,113,KILLED,edu.ucsb.cs156.example.controllers.ApartmentControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.ApartmentControllerTests]/[method:admin_can_edit_an_existing_apartment()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allCommonss,39,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:logged_in_user_can_get_all_ucsbdiningcommons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteCommons,89,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_delete_a_date()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteCommons,90,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_delete_a_date()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getById,50,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_exists()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteCommons$1,87,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_tries_to_delete_non_existant_commons_and_gets_right_error_message()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$0,48,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_does_not_exist()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateCommons$2,101,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_cannot_edit_commons_that_does_not_exist()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,68,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,69,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,70,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,71,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,72,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,73,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,74,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postCommons,78,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,104,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,105,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,106,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,107,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,108,KILLED,edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.example.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
